day_of_week,temperature F,peak demand
2,64.5475,10641
3,53.36875,12733
4,51.35375,12558
5,51.41625,12388
6,52.43875,11788
7,52.11708333,11962
1,49.25041667,13012
2,53.27041667,12798
3,51.12791667,13881
4,36.36083333,16415
5,33.19916667,17701
6,35.74041667,14510
7,34.295,14727
1,36.95125,15417
2,39.64666667,15017
3,38.38375,17737
4,38.52416667,16457
5,44.86625,14193
6,46.34291667,12594
7,48.54333333,14905
1,26.96125,18591
2,28.17583333,19287
3,40.60125,15674
4,56.38041667,13609
5,37.66833333,16907
6,35.02416667,16626
7,37.09625,15408
1,42.51791667,15918
2,43.8225,15366
3,32.37416667,19009
4,30.48125,18889
5,37.54333333,17582
6,44.54958333,14152
7,49.22166667,12378
1,50.92,14762
2,58.1725,12664
3,60.16208333,11858
4,67.74333333,12063
5,64.7325,11311
6,44.4425,12566
7,36.88291667,13833
1,42.07458333,14314
2,47.7575,13921
3,48.9075,14707
4,45.03166667,16061
5,54.945,12707
6,51.74291667,11815
7,39.83708333,13766
1,46.54541667,13580
2,41.4325,15357
3,35.87041667,15938
4,44.19791667,14488
5,50.80375,12834
6,42.385,13219
7,49.03416667,11907
1,49.82291667,14540
2,47.56416667,14899
3,52.11041667,12583
4,53.01125,12839
5,52.30791667,12634
6,48.16416667,12111
7,50.24791667,12102
1,44.84125,13964
2,37.56333333,15441
3,34.5925,17128
4,37.25958333,16568
5,44.14458333,13735
6,44.47833333,12836
6.75,54.23041667,10781
1.041666667,57.82625,12096
2.041666667,51.34291667,13809
3.041666667,49.83833333,14498
4.041666667,59.3125,12237
5.041666667,65.395,11041
6.041666667,52.53375,11223
6.75,46.73625,12415
1.041666667,46.87541667,14687
2.041666667,44.34208333,15207
3.041666667,43.81041667,15752
4.041666667,49.4925,13180
5.041666667,51.16875,13811
6.041666667,51.44916667,12188
6.75,52.47333333,12107
1.041666667,58.91333333,11568
2.041666667,52.28083333,11977
3.041666667,45.84083333,14499
4.041666667,49.08166667,15103
5.041666667,57.67708333,12674
6.041666667,62.58291667,10139
6.75,60.04333333,10768
1.041666667,44.18583333,13905
2.041666667,41.74083333,14013
3.041666667,50.29041667,14805
4.041666667,59.89125,11949
5.041666667,57.7675,11193
6.041666667,60.21916667,10322
6.75,62.28208333,10769
1.041666667,66.75958333,12013
2.041666667,67.15291667,11774
3.041666667,66.01958333,12107
4.041666667,65.42583333,12264
5.041666667,67.78333333,11570
6.041666667,67.51833333,10829
6.75,70.00041667,11447
1.041666667,62.06625,11162
2.041666667,54.83333333,11648
3.041666667,63.99166667,12000
4.041666667,68.88,12629
5.041666667,68.74666667,11249
6.041666667,54.95166667,10214
6.75,52.53291667,9719
1.041666667,59.13916667,11545
2.041666667,66.78833333,13195
3.041666667,72.35458333,14334
4.041666667,69.93583333,12754
5.041666667,67.83458333,11626
6.041666667,61.30916667,10487
6.75,68.77333333,12812
1.041666667,65.38958333,12379
2.041666667,70.81666667,14904
3.041666667,73.11541667,15031
4.041666667,73.64041667,15376
5.041666667,71.98291667,14895
6.041666667,73.12166667,14196
6.75,70.35125,12185
1.041666667,68.91791667,14046
2.041666667,69.21458333,14278
3.041666667,71.655,15275
4.041666667,71.36708333,14150
5.041666667,70.9975,13475
6.041666667,71.00916667,11395
6.75,69.75166667,11577
1.041666667,69.47208333,13163
2.041666667,60.98833333,11507
3.041666667,60.62541667,11472
4.041666667,66.11791667,13643
5.041666667,72.94291667,15766
6.041666667,78.06583333,16544
6.75,78.015,16039
1.041666667,77.84083333,16974
2.041666667,76.02375,17305
3.041666667,72.90708333,14550
4.041666667,75.94833333,16925
5.041666667,82.05958333,18643
6.041666667,81.36083333,17850
6.75,83.20125,17514
1.041666667,81.18916667,17569
2.041666667,82.09625,19409
3.041666667,82.80791667,19617
4.041666667,81.71375,19399
5.041666667,79.22583333,17317
6.041666667,72.56666667,15103
6.75,75.775,16089
1.041666667,75.65333333,16589
2.041666667,72.2125,15945
3.041666667,74.94166667,15310
4.041666667,77.27791667,16048
5.041666667,74.04333333,13272
6.041666667,73.13458333,14193
6.75,72.48375,12735
1.041666667,74.6975,16074
2.041666667,74.4675,15433
3.041666667,66.27166667,11861
4.041666667,68.28625,13862
5.041666667,68.50875,13503
6.041666667,69.16083333,13917
6.75,76.24166667,16425
1.041666667,80.8375,19218
2.041666667,79.32333333,17459
3.041666667,77.2875,17448
4.041666667,78.98041667,17480
